rebecaTello,recom,times,yohan,recom,times,camilaHuen,recom,times,caminavarro,recom,times,javiLuengo,recom,times,karin,recom,times,LuisMore,recom,times,matiHuen,recom,times,ConsuCel,recom,times,ConsuMach,recom,times,Ithan,recom,times,Jrivas,recom,times
312,2.48,16,,2.85,20,,2.39,25,,2.78,27,,2.45,60,,2.87,18,,2.42,22,,2.84,21,,2.64,41,,2.83,22,,2.83,22,,3.81,24
313,2.86,19,,2.49,15,,2.81,24,,2.43,21,,2.86,19,,2.86,19,,2.81,24,,2.79,26,,2.64,41,,2.86,19,,2.86,19,,3.83,22
314,2.83,22,,2.83,22,,2.88,17,,1.85,38,,2.67,38,,2.8,25,,2.87,18,,2.45,19,,2.16,48,,2.86,19,,2.85,20,,3.51,54
315,2.77,28,,2.8,25,,2.82,23,,2.28,36,,2.85,20,,2.84,21,,2.85,20,,2.73,32,,2.43,21,,2.81,24,,2.88,17,,3.83,22
316,2.4,24,,2.85,20,,2.1,13,,1.47,117,,2.78,27,,2.86,19,,2.75,30,,2.52,53,,2.87,18,,2.79,26,,1.99,24,,3.86,19
317,2.08,15,,2.75,30,,2.83,22,,2.75,30,,2.81,24,,2.74,31,,2.63,42,,2.84,21,,2.86,19,,2.81,24,,2.83,22,,3.71,34
318,2.45,60,,0.41,23,,2.83,22,,2.83,22,,2.48,16,,2.8,25,,2.79,26,,2.11,53,,2.83,22,,0.93,171,,2.8,25,,3.83,22
319,2.77,28,,2.79,26,,2.48,16,,2.66,39,,2.58,47,,2.79,26,,2.85,20,,2.78,27,,2.81,24,,2.85,20,,2.86,19,,3.79,26
320,2.82,23,,2.32,32,,2.76,29,,2.47,17,,2.87,18,,2.45,19,,2.71,34,,2.84,21,,2.35,29,,2.86,19,,2.83,22,,3.82,23
321,2.75,30,,2.46,18,,2.84,21,,2.72,33,,2.79,26,,2.82,23,,2.68,37,,2.85,20,,2.48,16,,2.88,17,,2.82,23,,3.16,28
322,2.82,23,,2.8,25,,2.86,19,,2.87,18,,2.74,31,,2.55,50,,2.81,24,,2.81,24,,2.74,31,,2.82,23,,2.81,24,,3.68,37
323,2.67,38,,2.75,30,,2.8,25,,2.86,19,,2.74,31,,2.75,30,,2.83,22,,1.99,65,,2.84,21,,2.84,21,,2.81,24,,3.19,25
324,2.34,30,,2.82,23,,2.79,26,,2.87,18,,2.77,28,,2.82,23,,2.74,31,,2.83,22,,2.83,22,,2.86,19,,2.85,20,,3.77,28
325,2.82,23,,2.82,23,,2.79,26,,2.62,43,,2.79,26,,2.85,20,,2.84,21,,2.85,20,,2.84,21,,2.88,17,,2.86,19,,3.83,22
326,2.52,53,,2.85,20,,2.39,25,,2.68,37,,2.8,25,,1.72,10,,2.78,27,,2.8,25,,2.87,18,,2.8,25,,2.84,21,,3.76,29
327,2.47,17,,2.82,23,,2.04,19,,1.71,52,,2.85,20,,2.83,22,,2.86,19,,2.39,25,,2.11,12,,2.88,17,,2.85,20,,3.76,29
328,2.86,19,,2.86,19,,2.46,18,,1.89,75,,2.71,34,,2.54,51,,2.78,27,,2.82,23,,2.87,18,,2.82,23,,2.83,22,,3.84,21
329,2.8,25,,2.8,25,,2.8,25,,2.83,22,,2.59,46,,2.81,24,,2.77,28,,2.86,19,,2.47,17,,2.83,22,,2.86,19,,3.21,23
330,2.59,46,,2.69,36,,2.84,21,,2.47,17,,2.83,22,,2.62,43,,2.85,20,,2.62,43,,2.76,29,,2.47,17,,2.87,18,,3.43,62
331,2.85,20,,2.54,51,,2.8,25,,2.87,18,,2.77,28,,2.82,23,,2.54,51,,2.88,17,,2.84,21,,2.84,21,,2.69,36,,3.59,46
332,2.48,16,,2.83,22,,2.85,20,,2.7,35,,2.84,21,,2.09,14,,2.85,20,,2.85,20,,2.63,42,,2.5,14,,2.79,26,,3.8,25
333,2.77,28,,2.82,23,,2.8,25,,2.83,22,,2.49,15,,2.79,26,,2.86,19,,2.61,44,,2.52,53,,2.88,17,,2.86,19,,3.81,24
334,2.48,16,,2.86,19,,2.67,38,,2.79,26,,2.43,21,,2.83,22,,2.87,18,,2.8,25,,2.87,18,,2.83,22,,2.85,20,,2.62,21
335,2.85,20,,2.06,17,,2.75,30,,2.56,49,,2.84,21,,2.84,21,,2.83,22,,2.82,23,,2.82,23,,2.76,29,,2.85,20,,2.85,59
336,2.82,23,,2.81,24,,2.85,20,,2.72,33,,2.83,22,,2.82,23,,2.79,26,,2.83,22,,2.26,38,,2.44,20,,2.84,21,,3.87,18
337,2.35,29,,2.77,28,,2.84,21,,2.36,28,,2.68,37,,2.74,31,,2.83,22,,2.84,21,,2.8,25,,2.82,23,,2.86,19,,3.21,23
338,2.43,21,,2.87,18,,2.56,49,,2.86,19,,2.77,28,,2.85,20,,2.84,21,,2.79,26,,2.84,21,,2.63,42,,2.8,25,,3.86,19
339,2.1,13,,2.81,24,,2.84,21,,2.78,27,,2.84,21,,2.81,24,,2.3,75,,2.85,20,,2.83,22,,2.83,22,,2.85,20,,3.26,18
340,2.51,54,,2.82,23,,2.44,20,,2.86,19,,2.74,31,,2.87,18,,2.87,18,,2.83,22,,2.7,35,,2.86,19,,2.69,36,,3.8,25
341,2.4,24,,2.81,24,,2.83,22,,2.77,28,,2.86,19,,2.75,30,,2.85,20,,2.85,20,,2.82,23,,2.39,25,,2.84,21,,3.84,21
342,2.85,20,,2.45,19,,2.87,18,,2.86,19,,2.78,27,,2.85,20,,2.76,29,,2.43,21,,2.83,22,,2.86,19,,2.85,20,,3.21,23
343,2.77,28,,2.82,23,,2.73,32,,2.83,22,,2.67,38,,2.86,19,,2.81,24,,2.74,31,,2.87,18,,1.96,27,,2.85,20,,3.73,32
344,2.81,24,,2.86,19,,2.84,21,,2.81,24,,2.77,28,,2.64,41,,2.34,30,,2.45,19,,2.84,21,,2.3,34,,2.85,20,,2.63,20
345,2.82,23,,2.87,18,,2.84,21,,2.56,49,,2.28,77,,2.85,20,,2.8,25,,2.78,27,,2.71,34,,2.82,23,,2.87,18,,3.8,25
346,2.44,20,,2.83,22,,2.87,18,,2.74,31,,2.85,20,,2.81,24,,2.81,24,,2.86,19,,2.84,21,,2.85,20,,2.41,23,,3.88,17
347,2.33,31,,2.82,23,,2.7,35,,2.42,22,,2.48,16,,2.82,23,,2.57,48,,2.79,26,,-2.11,251,,2.85,20,,2.11,12,,3.05,100
348,2.44,20,,2.83,22,,2.85,20,,2.82,23,,2.36,28,,2.81,24,,2.71,34,,2.84,21,,-2.52,251,,2.75,30,,2.81,24,,3.27,17
349,2.44,20,,2.83,22,,2.49,56,,2.84,21,,2.53,52,,2.85,20,,2.8,25,,2.75,30,,-2.52,251,,2.11,12,,2.76,29,,3.67,38
350,2.85,20,,2.85,20,,2.85,20,,2.81,24,,2.81,24,,2.76,29,,2.83,22,,2.33,72,,-2.52,251,,2.85,20,,2.86,19,,3.86,19
